,wind_direction,wind_speed,wave_height,surf_avg
2016-05-18 13:00:00,-1.1514026752296087,-0.8651622106704001,-1.1194789111065677,2.4673559999999997
2016-05-18 14:00:00,-1.1514026752296087,-0.8651622106704001,-0.777411511475759,2.4470359999999998
2016-05-18 15:00:00,-1.5011618366273674,-0.8651622106704001,-0.6633890449321563,2.426716
2016-05-18 16:00:00,-1.1514026752296087,-1.225437972198849,-0.891433978019362,2.406396
2016-05-18 17:00:00,-1.1514026752296087,-1.0453000914346247,-0.777411511475759,2.386076
2016-05-18 18:00:00,-1.1514026752296087,-1.4055758529630735,-0.777411511475759,2.365756
2016-05-18 19:00:00,-1.1514026752296087,-1.0453000914346247,-0.777411511475759,2.3454360000000003
2016-05-18 20:00:00,-1.1514026752296087,-0.6850243299061757,-0.777411511475759,2.252218
2016-05-18 21:00:00,-1.5011618366273674,-0.6850243299061757,-0.6633890449321563,2.1590000000000003
2016-05-18 22:00:00,-1.1514026752296087,-0.6850243299061757,-0.5493665783885533,2.0657820000000005
2016-05-18 23:00:00,-1.5011618366273674,-1.0453000914346247,-0.32132164530134766,1.9725640000000002
2016-05-19 00:00:00,-1.1514026752296087,-0.5048864491419512,-0.32132164530134766,1.8793460000000002
2016-05-19 01:00:00,-1.1514026752296087,-0.6850243299061757,-0.09327671221414195,1.7861280000000002
2016-05-19 02:00:00,-1.1514026752296087,-0.5048864491419512,-0.32132164530134766,1.7162780000000002
2016-05-19 03:00:00,-1.1514026752296087,-0.6850243299061757,-0.43534411184495037,1.646428
2016-05-19 04:00:00,-1.1514026752296087,-0.6850243299061757,-0.43534411184495037,1.576578
2016-05-19 05:00:00,-1.5011618366273674,-0.8651622106704001,-0.5493665783885533,1.506728
2016-05-19 06:00:00,-1.5011618366273674,-0.6850243299061757,-0.5493665783885533,1.436878
2016-05-19 07:00:00,-1.5011618366273674,-0.5048864491419512,-0.777411511475759,1.367028
2016-05-19 08:00:00,-1.0975935734761073,-0.5048864491419512,-0.777411511475759,1.328166
2016-05-19 09:00:00,-1.5011618366273674,-0.32474856837772675,-0.777411511475759,1.289304
2016-05-19 10:00:00,-1.0975935734761073,-0.32474856837772675,-0.891433978019362,1.250442
2016-05-19 11:00:00,-1.0975935734761073,-0.32474856837772675,-0.6633890449321563,1.2115799999999999
2016-05-19 12:00:00,-1.0975935734761073,-0.5048864491419512,-0.6633890449321563,1.172718
2016-05-19 13:00:00,-1.0975935734761073,-0.5048864491419512,-0.6633890449321563,1.133856
2016-05-19 14:00:00,-1.0975935734761073,-0.5048864491419512,-0.6633890449321563,1.10998
2016-05-19 15:00:00,-1.0975935734761073,-0.6850243299061757,-0.6633890449321563,1.086104
2016-05-19 16:00:00,-1.0975935734761073,-0.32474856837772675,-0.777411511475759,1.062228
2016-05-19 17:00:00,-1.0975935734761073,-0.6850243299061757,-0.777411511475759,1.038352
2016-05-19 18:00:00,-1.0975935734761073,-1.0453000914346247,-0.777411511475759,1.014476
2016-05-19 19:00:00,-1.0975935734761073,-0.6850243299061757,-0.891433978019362,0.9906
2016-05-19 20:00:00,-1.0975935734761073,-0.5048864491419512,-0.891433978019362,0.970788
2016-05-19 21:00:00,-1.0975935734761073,-0.1446106876135023,-0.891433978019362,0.950976
2016-05-19 22:00:00,-1.0975935734761073,-0.1446106876135023,-0.891433978019362,0.9311640000000001
2016-05-19 23:00:00,-1.0975935734761073,0.03552719315072216,-0.891433978019362,0.911352
2016-05-20 00:00:00,-1.0975935734761073,-0.5048864491419512,-0.891433978019362,0.89154
2016-05-20 01:00:00,-1.0975935734761073,-0.5048864491419512,-0.777411511475759,0.8717280000000001
2016-05-20 02:00:00,-1.0975935734761073,-0.32474856837772675,-0.777411511475759,0.8501380000000001
2016-05-20 03:00:00,-0.6940253103248473,-0.5048864491419512,-0.891433978019362,0.8285480000000001
2016-05-20 04:00:00,-0.6940253103248473,-0.5048864491419512,-0.891433978019362,0.8069580000000001
2016-05-20 05:00:00,-0.6940253103248473,-0.32474856837772675,-1.0054564445629648,0.7853680000000001
2016-05-20 06:00:00,-0.6940253103248473,-0.5048864491419512,-0.891433978019362,0.7637780000000001
2016-05-20 07:00:00,-0.6940253103248473,-0.5048864491419512,-1.0054564445629648,0.7421880000000001
2016-05-20 08:00:00,-0.2904570471735873,-0.1446106876135023,-0.891433978019362,0.728218
2016-05-20 09:00:00,-0.6940253103248473,-0.1446106876135023,-0.891433978019362,0.7142480000000001
2016-05-20 10:00:00,-0.6940253103248473,-0.5048864491419512,-0.891433978019362,0.7002780000000001
2016-05-20 11:00:00,-0.6940253103248473,-0.32474856837772675,-0.777411511475759,0.686308
2016-05-20 12:00:00,-0.2904570471735873,-0.32474856837772675,-0.891433978019362,0.6723380000000001
2016-05-20 13:00:00,-0.6940253103248473,-0.32474856837772675,-0.777411511475759,0.6583680000000001
2016-05-20 14:00:00,-0.6940253103248473,-0.1446106876135023,-0.6633890449321563,0.6471920000000001
2016-05-20 15:00:00,-0.2904570471735873,-0.1446106876135023,-0.6633890449321563,0.636016
2016-05-20 16:00:00,-0.2904570471735873,-0.32474856837772675,-0.5493665783885533,0.6248400000000001
2016-05-20 17:00:00,-0.2904570471735873,-0.1446106876135023,-0.6633890449321563,0.6136640000000001
2016-05-20 18:00:00,-0.2904570471735873,-0.1446106876135023,-0.6633890449321563,0.602488
2016-05-20 19:00:00,-0.2904570471735873,0.03552719315072216,-0.777411511475759,0.5913120000000001
2016-05-20 20:00:00,-0.6940253103248473,0.3958029546791711,-0.777411511475759,0.5897880000000001
2016-05-20 21:00:00,-0.6940253103248473,0.21566507391494663,-0.891433978019362,0.588264
2016-05-20 22:00:00,-0.2904570471735873,0.03552719315072216,-0.891433978019362,0.58674
2016-05-20 23:00:00,-0.2904570471735873,0.03552719315072216,-0.891433978019362,0.5852160000000001
2016-05-21 00:00:00,-0.2904570471735873,-0.1446106876135023,-0.891433978019362,0.583692
2016-05-21 01:00:00,-0.6940253103248473,-0.6850243299061757,-1.0054564445629648,0.582168
2016-05-21 02:00:00,-0.2904570471735873,-0.6850243299061757,-0.891433978019362,0.585724
2016-05-21 03:00:00,-0.2904570471735873,-0.6850243299061757,-1.0054564445629648,0.58928
2016-05-21 04:00:00,-0.2904570471735873,-0.32474856837772675,-0.891433978019362,0.592836
2016-05-21 05:00:00,-0.2904570471735873,-0.5048864491419512,-1.0054564445629648,0.596392
2016-05-21 06:00:00,-0.2904570471735873,-0.6850243299061757,-1.1194789111065677,0.599948
2016-05-21 07:00:00,-0.2904570471735873,-0.32474856837772675,-1.1194789111065677,0.603504
2016-05-21 08:00:00,-0.2904570471735873,0.03552719315072216,-1.1194789111065677,0.618236
2016-05-21 09:00:00,-0.2904570471735873,-0.32474856837772675,-1.1194789111065677,0.6329680000000001
2016-05-21 10:00:00,-0.2904570471735873,-0.1446106876135023,-1.0054564445629648,0.6477
2016-05-21 11:00:00,-0.2904570471735873,-0.32474856837772675,-1.0054564445629648,0.662432
2016-05-21 12:00:00,-0.2904570471735873,-0.32474856837772675,-1.0054564445629648,0.6771640000000001
2016-05-21 13:00:00,-0.2904570471735873,-0.32474856837772675,-1.0054564445629648,0.6918960000000001
2016-05-21 14:00:00,-0.2904570471735873,-0.1446106876135023,-0.891433978019362,0.766572
2016-05-21 15:00:00,-0.2904570471735873,0.21566507391494663,-0.777411511475759,0.8412480000000001
2016-05-21 16:00:00,-0.2904570471735873,0.03552719315072216,-0.777411511475759,0.9159240000000001
2016-05-21 17:00:00,-0.2904570471735873,0.03552719315072216,-0.777411511475759,0.9906000000000001
2016-05-21 18:00:00,-0.2904570471735873,0.21566507391494663,-0.6633890449321563,1.0652760000000001
2016-05-21 19:00:00,-0.2904570471735873,0.03552719315072216,-0.5493665783885533,1.139952
2016-05-21 20:00:00,0.1131112159776727,0.21566507391494663,-0.20729917875774467,1.2928600000000001
2016-05-21 21:00:00,-0.2904570471735873,0.03552719315072216,-0.32132164530134766,1.445768
2016-05-21 22:00:00,-0.2904570471735873,0.21566507391494663,-0.09327671221414195,1.598676
2016-05-21 23:00:00,-0.2904570471735873,0.5759408354433956,-0.20729917875774467,1.7515839999999998
2016-05-22 00:00:00,0.1131112159776727,0.5759408354433956,0.02074575432946103,1.9044919999999999
2016-05-22 01:00:00,-0.2904570471735873,0.9362165969718445,0.248790687416667,2.0574
2016-05-22 02:00:00,-0.2904570471735873,0.75607871620762,0.02074575432946103,2.1503639999999997
2016-05-22 03:00:00,-0.2904570471735873,0.75607871620762,0.47683562050387246,2.243328
2016-05-22 04:00:00,-0.2904570471735873,0.75607871620762,0.3628131539602695,2.3362920000000003
2016-05-22 05:00:00,-0.2904570471735873,0.5759408354433956,0.134768220873064,2.429256
2016-05-22 06:00:00,-0.2904570471735873,0.75607871620762,0.47683562050387246,2.52222
2016-05-22 07:00:00,-0.2904570471735873,0.75607871620762,0.3628131539602695,2.615184
2016-05-22 08:00:00,-0.2904570471735873,0.5759408354433956,0.47683562050387246,2.5953720000000002
2016-05-22 09:00:00,0.1131112159776727,0.75607871620762,0.5908580870474754,2.5755600000000003
2016-05-22 10:00:00,0.1131112159776727,0.9362165969718445,0.3628131539602695,2.5557480000000004
2016-05-22 11:00:00,0.1131112159776727,0.75607871620762,0.3628131539602695,2.535936
2016-05-22 12:00:00,0.9202477422801927,1.116354477736069,0.248790687416667,2.516124
2016-05-22 13:00:00,0.5166794791289328,1.6567681200287423,0.7048805535910784,2.496312
2016-05-22 14:00:00,0.1131112159776727,0.9362165969718445,0.7048805535910784,2.423414
2016-05-22 15:00:00,0.1131112159776727,0.9362165969718445,0.8189030201346814,2.3505160000000003
2016-05-22 16:00:00,0.1131112159776727,0.9362165969718445,0.8189030201346814,2.2776180000000004
2016-05-22 17:00:00,0.1131112159776727,0.21566507391494663,0.5908580870474754,2.20472
2016-05-22 18:00:00,0.5166794791289328,0.03552719315072216,0.7048805535910784,2.131822
2016-05-22 19:00:00,0.9202477422801927,0.21566507391494663,0.8189030201346814,2.058924
2016-05-22 20:00:00,0.5166794791289328,0.03552719315072216,0.7048805535910784,1.9987260000000002
2016-05-22 21:00:00,0.5166794791289328,0.03552719315072216,0.8189030201346814,1.9385280000000003
2016-05-22 22:00:00,0.5166794791289328,0.03552719315072216,0.248790687416667,1.87833
2016-05-22 23:00:00,0.5166794791289328,-0.1446106876135023,0.47683562050387246,1.818132
2016-05-23 00:00:00,0.5166794791289328,0.03552719315072216,0.134768220873064,1.757934
2016-05-23 01:00:00,1.3238160054314527,0.21566507391494663,0.134768220873064,1.6977360000000001
2016-05-23 02:00:00,0.9202477422801927,0.03552719315072216,0.134768220873064,1.639316
2016-05-23 03:00:00,0.5166794791289328,-0.32474856837772675,-0.09327671221414195,1.580896
2016-05-23 04:00:00,0.5166794791289328,-1.0453000914346247,0.134768220873064,1.5224760000000002
2016-05-23 05:00:00,0.1131112159776727,-0.8651622106704001,0.248790687416667,1.464056
2016-05-23 06:00:00,0.5166794791289328,-0.6850243299061757,0.02074575432946103,1.4056359999999999
2016-05-23 07:00:00,0.5166794791289328,-0.8651622106704001,0.02074575432946103,1.347216
2016-05-23 08:00:00,0.1131112159776727,-0.8651622106704001,0.02074575432946103,1.30556
2016-05-23 09:00:00,0.1131112159776727,-0.8651622106704001,-0.09327671221414195,1.263904
2016-05-23 10:00:00,0.1131112159776727,-0.8651622106704001,-0.20729917875774467,1.222248
2016-05-23 11:00:00,0.1131112159776727,-1.225437972198849,-0.20729917875774467,1.180592
2016-05-23 12:00:00,0.1131112159776727,-1.0453000914346247,-0.20729917875774467,1.138936
2016-05-23 13:00:00,0.1131112159776727,-1.225437972198849,-0.43534411184495037,1.09728
2016-05-23 14:00:00,0.5166794791289328,-1.4055758529630735,-0.20729917875774467,1.090168
2016-05-23 15:00:00,0.1131112159776727,-1.4055758529630735,-0.32132164530134766,1.083056
2016-05-23 16:00:00,0.1131112159776727,-1.4055758529630735,-0.32132164530134766,1.075944
2016-05-23 17:00:00,0.1131112159776727,-1.4055758529630735,-0.32132164530134766,1.068832
2016-05-23 18:00:00,0.1131112159776727,-1.585713733727298,-0.20729917875774467,1.06172
2016-05-23 19:00:00,0.1131112159776727,-1.585713733727298,-0.5493665783885533,1.054608
2016-05-23 20:00:00,-0.2904570471735873,-1.4055758529630735,-0.5493665783885533,1.00584
2016-05-23 21:00:00,0.1131112159776727,-1.585713733727298,-0.43534411184495037,0.957072
2016-05-23 22:00:00,-0.6940253103248473,-1.225437972198849,-0.5493665783885533,0.908304
2016-05-23 23:00:00,-0.2904570471735873,-1.585713733727298,-0.6633890449321563,0.859536
2016-05-24 00:00:00,-0.2904570471735873,-1.4055758529630735,-0.6633890449321563,0.8107679999999999
2016-05-24 01:00:00,-0.2904570471735873,-1.225437972198849,-0.777411511475759,0.762
2016-05-24 02:00:00,-0.6940253103248473,-0.8651622106704001,-0.6633890449321563,0.73533
2016-05-24 03:00:00,-0.2904570471735873,-0.8651622106704001,-0.777411511475759,0.7086600000000001
2016-05-24 04:00:00,-0.2904570471735873,-0.8651622106704001,-0.777411511475759,0.6819900000000001
2016-05-24 05:00:00,-0.2904570471735873,-0.6850243299061757,-0.5493665783885533,0.65532
2016-05-24 06:00:00,-0.2904570471735873,-0.6850243299061757,-0.6633890449321563,0.62865
2016-05-24 07:00:00,-0.2904570471735873,-0.5048864491419512,-0.6633890449321563,0.6019800000000001
2016-05-24 08:00:00,-0.2904570471735873,-0.6850243299061757,-0.891433978019362,0.584454
2016-05-24 09:00:00,-0.2904570471735873,-0.5048864491419512,-0.891433978019362,0.5669280000000001
2016-05-24 10:00:00,-0.2904570471735873,-0.6850243299061757,-0.891433978019362,0.5494020000000001
2016-05-24 11:00:00,-0.6940253103248473,-0.5048864491419512,-0.777411511475759,0.531876
2016-05-24 12:00:00,-0.2904570471735873,-0.6850243299061757,-0.891433978019362,0.51435
2016-05-24 13:00:00,-0.6940253103248473,-0.32474856837772675,-0.891433978019362,0.496824
2016-05-24 14:00:00,-0.6940253103248473,-0.32474856837772675,-1.0054564445629648,0.480568
2016-05-24 15:00:00,-0.6940253103248473,-0.1446106876135023,-0.891433978019362,0.464312
2016-05-24 16:00:00,-0.2904570471735873,0.03552719315072216,-1.0054564445629648,0.448056
2016-05-24 17:00:00,-0.2904570471735873,-0.1446106876135023,-1.0054564445629648,0.4318
2016-05-24 18:00:00,-0.2904570471735873,-0.5048864491419512,-1.0054564445629648,0.415544
2016-05-24 19:00:00,-0.2904570471735873,-0.32474856837772675,-1.0054564445629648,0.39928800000000003
2016-05-24 20:00:00,-0.2904570471735873,-0.6850243299061757,-1.1194789111065677,0.40081200000000006
2016-05-24 21:00:00,-0.2904570471735873,-0.32474856837772675,-1.0054564445629648,0.402336
2016-05-24 22:00:00,-0.2904570471735873,-0.32474856837772675,-1.0054564445629648,0.40386
2016-05-24 23:00:00,-0.2904570471735873,-0.32474856837772675,-1.0054564445629648,0.405384
2016-05-25 00:00:00,-0.2904570471735873,-0.6850243299061757,-0.891433978019362,0.40690800000000005
2016-05-25 01:00:00,-0.2904570471735873,-0.32474856837772675,-0.777411511475759,0.408432
2016-05-25 02:00:00,-0.2904570471735873,-0.1446106876135023,-0.5493665783885533,0.44653200000000004
2016-05-25 03:00:00,0.1131112159776727,-0.32474856837772675,-0.43534411184495037,0.484632
2016-05-25 04:00:00,0.1131112159776727,0.21566507391494663,-0.09327671221414195,0.522732
2016-05-25 05:00:00,0.1131112159776727,0.03552719315072216,0.248790687416667,0.560832
2016-05-25 06:00:00,-0.2904570471735873,0.5759408354433956,0.134768220873064,0.598932
2016-05-25 07:00:00,0.1131112159776727,0.75607871620762,0.248790687416667,0.637032
2016-05-25 08:00:00,0.1131112159776727,0.75607871620762,0.47683562050387246,0.687832
2016-05-25 09:00:00,0.1131112159776727,0.75607871620762,0.02074575432946103,0.7386320000000001
2016-05-25 10:00:00,0.5166794791289328,0.75607871620762,0.02074575432946103,0.789432
2016-05-25 11:00:00,0.1131112159776727,0.5759408354433956,0.02074575432946103,0.840232
2016-05-25 12:00:00,0.5166794791289328,0.75607871620762,-0.32132164530134766,0.891032
2016-05-25 13:00:00,0.36422035749401227,0.75607871620762,-0.20729917875774467,0.941832
2016-05-25 14:00:00,0.21176123585909182,0.5759408354433956,-0.09327671221414195,1.15824
2016-05-25 15:00:00,0.059302114224171365,0.5759408354433956,-0.09327671221414195,1.170432
2016-05-25 16:00:00,0.46287037737543135,0.5759408354433956,0.02074575432946103,1.182624
2016-05-25 17:00:00,0.46287037737543135,0.3958029546791711,0.134768220873064,1.1948159999999999
2016-05-25 18:00:00,0.46287037737543135,0.21566507391494663,0.02074575432946103,1.207008
2016-05-25 19:00:00,0.46287037737543135,0.03552719315072216,0.134768220873064,1.2192
2016-05-25 20:00:00,0.46287037737543135,-0.32474856837772675,0.248790687416667,1.231392
2016-05-25 21:00:00,0.46287037737543135,-0.1446106876135023,0.02074575432946103,1.22174
2016-05-25 22:00:00,0.46287037737543135,-0.6850243299061757,0.02074575432946103,1.212088
2016-05-25 23:00:00,0.46287037737543135,-0.6850243299061757,-0.20729917875774467,1.202436
2016-05-26 00:00:00,0.46287037737543135,-0.6850243299061757,-0.2833141564534799,1.192784
2016-05-26 01:00:00,0.46287037737543135,-0.8651622106704001,-0.35932913414921513,1.183132
2016-05-26 02:00:00,0.46287037737543135,-0.8651622106704001,-0.43534411184495037,1.17348
2016-05-26 03:00:00,0.8664386405266914,-1.0453000914346247,-0.32132164530134766,1.1577320000000002
2016-05-26 04:00:00,1.2700069036779513,-0.8651622106704001,-0.43534411184495037,1.141984
2016-05-26 05:00:00,1.6735751668292114,-0.8651622106704001,-0.43534411184495037,1.126236
2016-05-26 06:00:00,0.46287037737543135,-0.4448404888872096,-0.5493665783885533,1.1104880000000001
2016-05-26 07:00:00,0.46287037737543135,-0.024518767104019113,-0.5493665783885533,1.0947400000000003
2016-05-26 08:00:00,0.46287037737543135,0.3958029546791711,-0.43534411184495037,1.0789920000000002
2016-05-26 09:00:00,0.8664386405266914,0.21566507391494663,-0.5493665783885533,1.0576560000000002
2016-05-26 10:00:00,1.2700069036779513,0.03552719315072216,-0.5493665783885533,1.0363200000000001
2016-05-26 11:00:00,1.2700069036779513,0.03552719315072216,-0.6633890449321563,1.014984
2016-05-26 12:00:00,1.6735751668292114,0.03552719315072216,-0.43534411184495037,0.9936480000000001
2016-05-26 13:00:00,1.6735751668292114,-0.1446106876135023,-0.43534411184495037,0.9723120000000001
2016-05-26 14:00:00,1.6735751668292114,-0.1446106876135023,-0.6633890449321563,0.950976
2016-05-26 15:00:00,1.3238160054314527,-0.1446106876135023,-0.6633890449321563,0.9265920000000001
2016-05-26 16:00:00,0.9202477422801927,-0.32474856837772675,-0.777411511475759,0.902208
2016-05-26 17:00:00,0.5166794791289328,-0.32474856837772675,-0.777411511475759,0.8778239999999999
2016-05-26 18:00:00,0.5166794791289328,-0.5048864491419512,-1.0054564445629648,0.85344
2016-05-26 19:00:00,0.1131112159776727,-0.6850243299061757,-0.891433978019362,0.829056
2016-05-26 20:00:00,0.5166794791289328,-1.0453000914346247,-1.1194789111065677,0.8046719999999999
2016-05-26 21:00:00,0.1131112159776727,-1.0453000914346247,-1.0054564445629648,0.782574
2016-05-26 22:00:00,0.5166794791289328,-1.225437972198849,-1.0054564445629648,0.7604759999999999
2016-05-26 23:00:00,0.1131112159776727,-0.8651622106704001,-1.0054564445629648,0.738378
2016-05-27 00:00:00,0.1131112159776727,-0.8651622106704001,-0.891433978019362,0.71628
2016-05-27 01:00:00,0.1131112159776727,-1.0453000914346247,-0.891433978019362,0.694182
2016-05-27 02:00:00,0.5166794791289328,-1.225437972198849,-0.777411511475759,0.672084
2016-05-27 03:00:00,0.9202477422801927,-1.225437972198849,-0.891433978019362,0.65913
2016-05-27 04:00:00,1.3238160054314527,-1.585713733727298,-1.0054564445629648,0.646176
2016-05-27 05:00:00,1.6735751668292114,-1.585713733727298,-1.1194789111065677,0.633222
2016-05-27 06:00:00,1.6735751668292114,-1.4055758529630735,-1.1194789111065677,0.620268
2016-05-27 07:00:00,1.6735751668292114,-1.225437972198849,-1.1194789111065677,0.607314
2016-05-27 08:00:00,1.6735751668292114,-0.8651622106704001,-1.0054564445629648,0.59436
2016-05-27 09:00:00,1.2700069036779513,-0.6850243299061757,-1.0054564445629648,0.5842
2016-05-27 10:00:00,1.6735751668292114,-0.8651622106704001,-0.777411511475759,0.57404
2016-05-27 11:00:00,1.6735751668292114,-0.8651622106704001,-0.6633890449321563,0.5638799999999999
2016-05-27 12:00:00,1.6735751668292114,-0.1446106876135023,-0.6633890449321563,0.55372
2016-05-27 13:00:00,1.6735751668292114,0.03552719315072216,-0.5493665783885533,0.54356
2016-05-27 14:00:00,1.6735751668292114,-0.1446106876135023,-0.5493665783885533,0.5334
2016-05-27 15:00:00,1.2700069036779513,0.9362165969718445,-0.5493665783885533,0.53594
2016-05-27 16:00:00,1.2700069036779513,0.75607871620762,-0.43534411184495037,0.53848
2016-05-27 17:00:00,1.2700069036779513,0.9362165969718445,-0.5493665783885533,0.5410200000000001
2016-05-27 18:00:00,1.2700069036779513,1.2964923585002934,-0.5493665783885533,0.54356
2016-05-27 19:00:00,1.2700069036779513,0.03552719315072216,-0.5493665783885533,0.5461
2016-05-27 20:00:00,1.2700069036779513,-0.1446106876135023,-0.32132164530134766,0.54864
2016-05-27 21:00:00,1.2700069036779513,-0.1446106876135023,-0.20729917875774467,0.579628
2016-05-27 22:00:00,1.2700069036779513,0.21566507391494663,-0.32132164530134766,0.610616
2016-05-27 23:00:00,0.8664386405266914,-0.1446106876135023,-0.32132164530134766,0.6416040000000001
2016-05-28 00:00:00,1.2700069036779513,0.03552719315072216,0.02074575432946103,0.6725920000000001
2016-05-28 01:00:00,1.2700069036779513,0.03552719315072216,0.02074575432946103,0.7035800000000001
2016-05-28 02:00:00,1.2700069036779513,0.21566507391494663,0.02074575432946103,0.7345680000000001
2016-05-28 03:00:00,1.2700069036779513,0.21566507391494663,0.248790687416667,0.7856220000000002
2016-05-28 04:00:00,1.2700069036779513,0.5759408354433956,0.3628131539602695,0.8366760000000001
2016-05-28 05:00:00,1.6735751668292114,0.5759408354433956,0.248790687416667,0.8877300000000001
2016-05-28 06:00:00,1.6735751668292114,0.3958029546791711,0.248790687416667,0.9387840000000002
2016-05-28 07:00:00,1.6735751668292114,0.3958029546791711,0.02074575432946103,0.9898380000000002
