,wind_direction,wind_speed,wave_height,surf_avg
2016-06-07 02:00:00,0.8664386405266914,-0.1446106876135023,0.5908580870474754,1.106424
2016-06-07 03:00:00,0.46287037737543135,0.3958029546791711,0.7048805535910784,1.11252
2016-06-07 04:00:00,0.46287037737543135,0.21566507391494663,0.5908580870474754,1.118616
2016-06-07 05:00:00,0.46287037737543135,0.3958029546791711,0.5908580870474754,1.1247120000000002
2016-06-07 06:00:00,0.8664386405266914,-0.5048864491419512,0.5908580870474754,1.130808
2016-06-07 07:00:00,0.8664386405266914,0.3958029546791711,0.5908580870474754,1.136904
2016-06-07 08:00:00,0.8664386405266914,-0.1446106876135023,0.7048805535910784,1.143
2016-06-07 09:00:00,0.8664386405266914,0.03552719315072216,0.9329254866782838,1.141222
2016-06-07 10:00:00,0.8664386405266914,-0.32474856837772675,0.7048805535910784,1.1394440000000001
2016-06-07 11:00:00,0.8664386405266914,-0.1446106876135023,0.8189030201346814,1.137666
2016-06-07 12:00:00,0.8664386405266914,0.3958029546791711,0.7048805535910784,1.135888
2016-06-07 13:00:00,0.8664386405266914,0.3958029546791711,0.8189030201346814,1.1341100000000002
2016-06-07 14:00:00,0.46287037737543135,-0.1446106876135023,0.9329254866782838,1.1323320000000001
2016-06-07 15:00:00,0.46287037737543135,0.75607871620762,0.8189030201346814,1.123442
2016-06-07 16:00:00,0.8664386405266914,0.9362165969718445,0.8189030201346814,1.1145520000000002
2016-06-07 17:00:00,0.8664386405266914,1.116354477736069,0.9329254866782838,1.1056620000000001
2016-06-07 18:00:00,1.2700069036779513,0.75607871620762,0.9329254866782838,1.096772
2016-06-07 19:00:00,1.2700069036779513,0.9362165969718445,1.1609704197654898,1.0878820000000002
2016-06-07 20:00:00,1.6735751668292114,0.75607871620762,1.0469479532218868,1.0789920000000002
2016-06-07 21:00:00,1.6735751668292114,0.9362165969718445,1.1609704197654898,1.0627360000000001
2016-06-07 22:00:00,1.6735751668292114,0.21566507391494663,0.7048805535910784,1.04648
2016-06-07 23:00:00,1.3238160054314527,0.75607871620762,0.7048805535910784,1.030224
2016-06-08 00:00:00,0.9202477422801927,0.21566507391494663,0.7048805535910784,1.0139680000000002
2016-06-08 01:00:00,0.9202477422801927,0.75607871620762,0.8189030201346814,0.9977120000000002
2016-06-08 02:00:00,0.5166794791289328,0.9362165969718445,0.8189030201346814,0.9814560000000001
2016-06-08 03:00:00,0.1131112159776727,0.5759408354433956,0.7048805535910784,0.9560560000000001
2016-06-08 04:00:00,0.5166794791289328,0.21566507391494663,0.47683562050387246,0.9306560000000001
2016-06-08 05:00:00,0.1131112159776727,0.21566507391494663,0.5908580870474754,0.9052560000000001
2016-06-08 06:00:00,-0.2904570471735873,0.03552719315072216,0.134768220873064,0.8798560000000001
2016-06-08 07:00:00,-0.2904570471735873,-0.32474856837772675,0.248790687416667,0.8544560000000001
2016-06-08 08:00:00,-0.2904570471735873,-0.6850243299061757,0.134768220873064,0.8290560000000001
2016-06-08 09:00:00,-0.2904570471735873,-1.225437972198849,0.3628131539602695,0.8079740000000001
2016-06-08 10:00:00,-0.2904570471735873,-1.0453000914346247,0.248790687416667,0.786892
2016-06-08 11:00:00,0.1131112159776727,-1.0453000914346247,-0.09327671221414195,0.7658100000000001
2016-06-08 12:00:00,-0.2904570471735873,-1.0453000914346247,-0.09327671221414195,0.7447280000000001
2016-06-08 13:00:00,-0.2904570471735873,-1.225437972198849,0.02074575432946103,0.723646
2016-06-08 14:00:00,-0.2904570471735873,-1.225437972198849,-0.09327671221414195,0.702564
2016-06-08 15:00:00,-0.6940253103248473,-1.4055758529630735,-0.20729917875774467,0.680974
2016-06-08 16:00:00,-0.6940253103248473,-1.585713733727298,-0.09327671221414195,0.659384
2016-06-08 17:00:00,-0.6940253103248473,-1.4055758529630735,-0.09327671221414195,0.637794
2016-06-08 18:00:00,-0.6940253103248473,-1.4055758529630735,-0.32132164530134766,0.616204
2016-06-08 19:00:00,-0.6940253103248473,-1.4055758529630735,-0.32132164530134766,0.594614
2016-06-08 20:00:00,-0.6940253103248473,-1.225437972198849,-0.20729917875774467,0.573024
2016-06-08 21:00:00,-0.6940253103248473,-0.8651622106704001,-0.43534411184495037,0.566928
2016-06-08 22:00:00,-0.6940253103248473,-0.6850243299061757,-0.20729917875774467,0.560832
2016-06-08 23:00:00,-0.6940253103248473,-0.5048864491419512,-0.32132164530134766,0.5547359999999999
2016-06-09 00:00:00,-0.6940253103248473,-0.1446106876135023,-0.32132164530134766,0.5486399999999999
2016-06-09 01:00:00,-0.6940253103248473,0.03552719315072216,-0.43534411184495037,0.5425439999999999
2016-06-09 02:00:00,-1.0975935734761073,0.21566507391494663,-0.43534411184495037,0.5364479999999999
2016-06-09 03:00:00,-1.0975935734761073,0.21566507391494663,-0.32132164530134766,0.7569199999999999
2016-06-09 04:00:00,-1.0975935734761073,0.3958029546791711,-0.20729917875774467,0.9773919999999999
2016-06-09 05:00:00,-1.0975935734761073,0.3958029546791711,-0.20729917875774467,1.197864
2016-06-09 06:00:00,-1.0975935734761073,0.3958029546791711,-0.20729917875774467,1.418336
2016-06-09 07:00:00,-1.0975935734761073,0.3958029546791711,0.02074575432946103,1.638808
2016-06-09 08:00:00,-1.0975935734761073,0.75607871620762,0.3628131539602695,1.85928
2016-06-09 09:00:00,-1.0975935734761073,0.75607871620762,0.9329254866782838,1.9996265454545454
2016-06-09 10:00:00,-1.0975935734761073,0.9362165969718445,0.9329254866782838,2.139973090909091
2016-06-09 11:00:00,-1.0975935734761073,0.75607871620762,1.1609704197654898,2.2803196363636364
2016-06-09 12:00:00,-1.0975935734761073,1.2964923585002934,1.503037819396298,2.4206661818181816
2016-06-09 13:00:00,-1.0975935734761073,1.116354477736069,1.7310827524835042,2.561012727272727
2016-06-09 14:00:00,-1.0975935734761073,1.2964923585002934,2.0731501521143127,2.701359272727273
2016-06-09 15:00:00,-1.0975935734761073,1.2964923585002934,1.95912768557071,2.8417058181818184
2016-06-09 16:00:00,-1.0975935734761073,1.2964923585002934,1.8451052190271071,2.9820523636363636
2016-06-09 17:00:00,-1.0975935734761073,1.4766302392645179,2.1871726186579155,3.122398909090909
2016-06-09 18:00:00,-1.0975935734761073,1.6567681200287423,1.95912768557071,3.2627454545454544
2016-06-09 19:00:00,-1.0975935734761073,1.4766302392645179,1.95912768557071,3.403092
2016-06-09 20:00:00,-1.0975935734761073,1.6567681200287423,2.8713074179195326,3.559302
2016-06-09 21:00:00,-1.0975935734761073,1.8369060007929667,2.415217551745121,3.715512
2016-06-09 22:00:00,-1.0975935734761073,1.6567681200287423,2.6432624848323267,3.871722
2016-06-09 23:00:00,-1.0975935734761073,1.6567681200287423,2.301195085201518,4.027932
2016-06-10 00:00:00,-1.0975935734761073,1.8369060007929667,2.415217551745121,4.1841420000000005
2016-06-10 01:00:00,-1.0975935734761073,1.6567681200287423,2.3392025740493856,4.340352
2016-06-10 02:00:00,-1.0975935734761073,2.0170438815571914,2.2631875963536507,4.386326
2016-06-10 03:00:00,-1.0975935734761073,1.6567681200287423,2.1871726186579155,4.432300000000001
2016-06-10 04:00:00,-1.5011618366273674,1.6567681200287423,2.1111576409621806,4.478274000000001
2016-06-10 05:00:00,-1.0975935734761073,1.6567681200287423,2.035142663266445,4.524248
2016-06-10 06:00:00,-1.5011618366273674,1.8369060007929667,1.95912768557071,4.570222
2016-06-10 07:00:00,-1.5011618366273674,1.8369060007929667,2.1871726186579155,4.616196
2016-06-10 08:00:00,-1.5011618366273674,1.8369060007929667,1.8451052190271071,4.5864780000000005
2016-06-10 09:00:00,-1.0975935734761073,1.8369060007929667,1.8451052190271071,4.556760000000001
2016-06-10 10:00:00,-1.5011618366273674,1.8369060007929667,2.0731501521143127,4.527042
2016-06-10 11:00:00,-1.5011618366273674,1.8369060007929667,2.0731501521143127,4.497324
2016-06-10 12:00:00,-1.5011618366273674,1.8369060007929667,2.1871726186579155,4.467606
2016-06-10 13:00:00,-1.5011618366273674,1.8369060007929667,2.1871726186579155,4.437888
2016-06-10 14:00:00,-1.5011618366273674,1.8369060007929667,1.6170602859399013,4.349496
2016-06-10 15:00:00,-1.5011618366273674,1.8369060007929667,2.1871726186579155,4.2611040000000004
2016-06-10 16:00:00,-1.5011618366273674,1.8369060007929667,1.7310827524835042,4.172712000000001
2016-06-10 17:00:00,-1.5011618366273674,1.8369060007929667,2.0731501521143127,4.08432
2016-06-10 18:00:00,-1.5011618366273674,1.6567681200287423,1.8451052190271071,3.995928
2016-06-10 19:00:00,-1.5011618366273674,1.6567681200287423,1.8451052190271071,3.9075360000000003
2016-06-10 20:00:00,-1.5011618366273674,1.2964923585002934,1.8451052190271071,3.8491160000000004
2016-06-10 21:00:00,-1.1514026752296087,1.116354477736069,1.6170602859399013,3.790696
2016-06-10 22:00:00,-1.5011618366273674,1.2964923585002934,1.6170602859399013,3.732276
2016-06-10 23:00:00,-1.5011618366273674,1.4766302392645179,1.6170602859399013,3.6738560000000002
2016-06-11 00:00:00,-1.5011618366273674,1.4766302392645179,1.3890153528526958,3.615436
2016-06-11 01:00:00,-1.5011618366273674,1.8369060007929667,1.6170602859399013,3.557016
2016-06-11 02:00:00,-1.5011618366273674,1.4766302392645179,1.7310827524835042,3.438652
2016-06-11 03:00:00,-1.5011618366273674,1.2964923585002934,2.0731501521143127,3.320288
2016-06-11 04:00:00,-1.5011618366273674,2.197181762321416,2.0731501521143127,3.201924
2016-06-11 05:00:00,-1.5011618366273674,1.8369060007929667,2.0731501521143127,3.08356
2016-06-11 06:00:00,-1.5011618366273674,1.8369060007929667,2.0731501521143127,2.965196
2016-06-11 07:00:00,-1.5011618366273674,2.0170438815571914,2.1871726186579155,2.846832
2016-06-11 08:00:00,-1.1514026752296087,2.737595404614089,1.7310827524835042,2.794508
2016-06-11 09:00:00,-1.5011618366273674,2.197181762321416,1.503037819396298,2.742184
2016-06-11 10:00:00,-1.5011618366273674,2.3773196430856403,1.7310827524835042,2.6898600000000004
2016-06-11 11:00:00,-1.5011618366273674,2.0170438815571914,1.1609704197654898,2.6375360000000003
2016-06-11 12:00:00,-1.5011618366273674,2.0170438815571914,1.1609704197654898,2.5852120000000003
2016-06-11 13:00:00,-1.5011618366273674,2.3773196430856403,1.0469479532218868,2.5328880000000003
2016-06-11 14:00:00,-1.5011618366273674,2.197181762321416,0.9329254866782838,2.404618
2016-06-11 15:00:00,-1.5011618366273674,1.8369060007929667,0.7048805535910784,2.276348
2016-06-11 16:00:00,-1.5011618366273674,1.4766302392645179,0.5908580870474754,2.148078
2016-06-11 17:00:00,-1.5011618366273674,1.4766302392645179,0.7048805535910784,2.0198080000000003
2016-06-11 18:00:00,-1.5011618366273674,1.116354477736069,0.47683562050387246,1.8915380000000002
2016-06-11 19:00:00,-1.5011618366273674,1.116354477736069,0.248790687416667,1.763268
2016-06-11 20:00:00,-1.5011618366273674,0.9362165969718445,0.3628131539602695,1.7505680000000001
2016-06-11 21:00:00,-1.5011618366273674,0.75607871620762,0.248790687416667,1.7378680000000002
2016-06-11 22:00:00,-1.0975935734761073,0.75607871620762,-0.09327671221414195,1.725168
2016-06-11 23:00:00,-1.0975935734761073,0.9362165969718445,0.134768220873064,1.712468
2016-06-12 00:00:00,-1.0975935734761073,0.5759408354433956,-0.20729917875774467,1.6997680000000002
2016-06-12 01:00:00,-1.0975935734761073,0.75607871620762,-0.20729917875774467,1.6870680000000002
2016-06-12 02:00:00,-1.0975935734761073,0.5759408354433956,-0.09327671221414195,1.6456660000000003
2016-06-12 03:00:00,-1.0975935734761073,0.21566507391494663,-0.32132164530134766,1.6042640000000001
2016-06-12 04:00:00,-1.0975935734761073,0.3958029546791711,-0.32132164530134766,1.562862
2016-06-12 05:00:00,-1.0975935734761073,0.5759408354433956,-0.32132164530134766,1.52146
2016-06-12 06:00:00,-1.5011618366273674,0.3958029546791711,-0.32132164530134766,1.480058
2016-06-12 07:00:00,-1.0975935734761073,0.03552719315072216,-0.43534411184495037,1.438656
2016-06-12 08:00:00,-1.0975935734761073,0.21566507391494663,-0.5493665783885533,1.4345919999999999
2016-06-12 09:00:00,-1.0975935734761073,0.03552719315072216,-0.777411511475759,1.430528
2016-06-12 10:00:00,-1.0975935734761073,-0.1446106876135023,-0.6633890449321563,1.4264640000000002
2016-06-12 11:00:00,-1.0975935734761073,-0.1446106876135023,-0.777411511475759,1.4224
2016-06-12 12:00:00,-1.0975935734761073,0.21566507391494663,-0.777411511475759,1.418336
2016-06-12 13:00:00,-1.0975935734761073,0.03552719315072216,-0.891433978019362,1.4142720000000002
2016-06-12 14:00:00,-1.0975935734761073,-0.1446106876135023,-0.891433978019362,1.4277340000000003
2016-06-12 15:00:00,-1.0975935734761073,-0.32474856837772675,-0.777411511475759,1.4411960000000001
2016-06-12 16:00:00,-1.0975935734761073,-0.5048864491419512,-0.891433978019362,1.4546580000000002
2016-06-12 17:00:00,-1.0975935734761073,-0.5048864491419512,-0.891433978019362,1.4681200000000003
2016-06-12 18:00:00,-1.0975935734761073,-0.6850243299061757,-0.777411511475759,1.4815820000000002
2016-06-12 19:00:00,-1.0975935734761073,-0.32474856837772675,-0.777411511475759,1.4950440000000003
2016-06-12 20:00:00,-1.0975935734761073,-0.1446106876135023,-0.891433978019362,1.4861540000000002
2016-06-12 21:00:00,-1.0975935734761073,-0.32474856837772675,-0.777411511475759,1.4772640000000001
2016-06-12 22:00:00,-1.0975935734761073,-0.5048864491419512,-0.891433978019362,1.4683740000000003
2016-06-12 23:00:00,-1.0975935734761073,0.03552719315072216,-0.891433978019362,1.4594840000000002
2016-06-13 00:00:00,-1.0975935734761073,-0.1446106876135023,-0.891433978019362,1.4505940000000002
2016-06-13 01:00:00,-0.6940253103248473,0.03552719315072216,-0.891433978019362,1.441704
2016-06-13 02:00:00,-1.0975935734761073,0.03552719315072216,-1.0054564445629648,1.448816
2016-06-13 03:00:00,-0.6940253103248473,0.03552719315072216,-0.891433978019362,1.455928
2016-06-13 04:00:00,-0.6940253103248473,0.21566507391494663,-1.0054564445629648,1.4630400000000001
2016-06-13 05:00:00,-0.6940253103248473,0.21566507391494663,-0.891433978019362,1.4701520000000001
2016-06-13 06:00:00,-0.2904570471735873,0.21566507391494663,-0.891433978019362,1.4772640000000001
2016-06-13 07:00:00,-0.6940253103248473,0.21566507391494663,-0.777411511475759,1.4843760000000001
2016-06-13 08:00:00,-0.6940253103248473,-0.1446106876135023,-0.5493665783885533,1.5118080000000003
2016-06-13 09:00:00,-0.6940253103248473,0.03552719315072216,-0.5493665783885533,1.5392400000000002
2016-06-13 10:00:00,-0.6940253103248473,0.03552719315072216,-0.43534411184495037,1.566672
2016-06-13 11:00:00,-1.0975935734761073,0.03552719315072216,-0.43534411184495037,1.5941040000000002
2016-06-13 12:00:00,-1.0975935734761073,0.21566507391494663,-0.43534411184495037,1.6215360000000003
2016-06-13 13:00:00,-0.6940253103248473,0.3958029546791711,-0.43534411184495037,1.6489680000000002
2016-06-13 14:00:00,-0.6940253103248473,0.3958029546791711,-0.20729917875774467,1.6738600000000001
2016-06-13 15:00:00,-0.6940253103248473,0.5759408354433956,-0.32132164530134766,1.6987520000000003
2016-06-13 16:00:00,-1.0975935734761073,0.3958029546791711,-0.43534411184495037,1.7236440000000002
2016-06-13 17:00:00,-0.6940253103248473,0.3958029546791711,-0.43534411184495037,1.748536
2016-06-13 18:00:00,-1.0975935734761073,0.3958029546791711,-0.43534411184495037,1.7734280000000002
2016-06-13 19:00:00,-1.0975935734761073,0.21566507391494663,-0.32132164530134766,1.7983200000000001
2016-06-13 20:00:00,-1.0975935734761073,0.21566507391494663,-0.5493665783885533,1.7858740000000002
2016-06-13 21:00:00,-1.0975935734761073,0.03552719315072216,-0.43534411184495037,1.773428
2016-06-13 22:00:00,-1.0975935734761073,-0.1446106876135023,-0.5493665783885533,1.760982
2016-06-13 23:00:00,-1.0975935734761073,-0.32474856837772675,-0.6633890449321563,1.748536
2016-06-14 00:00:00,-0.2904570471735873,-0.5048864491419512,-0.777411511475759,1.73609
2016-06-14 01:00:00,-1.5011618366273674,-0.6850243299061757,-0.777411511475759,1.723644
2016-06-14 02:00:00,-1.0975935734761073,-0.5048864491419512,-0.777411511475759,1.675638
2016-06-14 03:00:00,-1.0975935734761073,-0.8651622106704001,-0.777411511475759,1.627632
2016-06-14 04:00:00,-1.0975935734761073,-0.6850243299061757,-0.6633890449321563,1.579626
2016-06-14 05:00:00,-1.0975935734761073,-1.0453000914346247,-0.6633890449321563,1.53162
2016-06-14 06:00:00,-1.5011618366273674,-0.8651622106704001,-0.6633890449321563,1.483614
2016-06-14 07:00:00,-1.5011618366273674,-0.6850243299061757,-0.777411511475759,1.435608
2016-06-14 08:00:00,-1.1514026752296087,-0.32474856837772675,-0.891433978019362,1.4030960000000001
2016-06-14 09:00:00,-1.1514026752296087,-1.225437972198849,-0.891433978019362,1.370584
2016-06-14 10:00:00,-1.1514026752296087,-0.8651622106704001,-0.891433978019362,1.338072
2016-06-14 11:00:00,-1.1514026752296087,-0.8651622106704001,-1.0054564445629648,1.30556
2016-06-14 12:00:00,-0.7478344120783487,-0.8651622106704001,-1.0054564445629648,1.2730480000000002
2016-06-14 13:00:00,-0.7478344120783487,-0.6850243299061757,-1.1194789111065677,1.240536
2016-06-14 14:00:00,-0.7478344120783487,-0.8651622106704001,-1.2335013776501704,1.2085320000000002
2016-06-14 15:00:00,-0.3442661489270886,-0.5048864491419512,-1.2335013776501704,1.176528
2016-06-14 16:00:00,-0.3442661489270886,-0.8651622106704001,-1.1194789111065677,1.144524
2016-06-14 17:00:00,-0.3442661489270886,-1.585713733727298,-1.1194789111065677,1.1125200000000002
2016-06-14 18:00:00,-0.3442661489270886,-1.585713733727298,-1.1194789111065677,1.080516
2016-06-14 19:00:00,-0.3442661489270886,-1.4055758529630735,-1.1194789111065677,1.048512
2016-06-14 20:00:00,-0.3442661489270886,-0.8651622106704001,-1.1194789111065677,1.0093960000000002
2016-06-14 21:00:00,-0.3442661489270886,-0.32474856837772675,-1.1194789111065677,0.97028
2016-06-14 22:00:00,-0.3442661489270886,-1.585713733727298,-1.1194789111065677,0.9311640000000001
2016-06-14 23:00:00,-0.3442661489270886,-1.225437972198849,-1.1194789111065677,0.8920480000000001
2016-06-15 00:00:00,-0.7478344120783487,-1.225437972198849,-1.1194789111065677,0.852932
2016-06-15 01:00:00,-0.7478344120783487,-1.4055758529630735,-1.1194789111065677,0.813816
2016-06-15 02:00:00,-1.1514026752296087,-1.0453000914346247,-1.2335013776501704,0.783082
2016-06-15 03:00:00,-1.1514026752296087,-1.0453000914346247,-1.2335013776501704,0.752348
2016-06-15 04:00:00,-0.7478344120783487,-1.0453000914346247,-1.2335013776501704,0.721614
2016-06-15 05:00:00,-0.7478344120783487,-1.225437972198849,-1.2335013776501704,0.6908799999999999
2016-06-15 06:00:00,-1.5011618366273674,-1.225437972198849,-1.3475238441937734,0.660146
2016-06-15 07:00:00,-1.1514026752296087,-1.225437972198849,-1.2335013776501704,0.629412
2016-06-15 08:00:00,-0.7478344120783487,-1.225437972198849,-1.2335013776501704,0.609854
2016-06-15 09:00:00,-0.7478344120783487,-1.4055758529630735,-1.2335013776501704,0.590296
2016-06-15 10:00:00,-1.5011618366273674,-1.0453000914346247,-1.2335013776501704,0.570738
2016-06-15 11:00:00,-1.5011618366273674,-1.225437972198849,-1.3475238441937734,0.55118
2016-06-15 12:00:00,-1.1514026752296087,-1.225437972198849,-1.3475238441937734,0.531622
2016-06-15 13:00:00,-0.2904570471735873,-1.225437972198849,-1.3475238441937734,0.5120640000000001
2016-06-15 14:00:00,-0.7478344120783487,-1.0453000914346247,-1.2335013776501704,0.49123600000000006
2016-06-15 15:00:00,0.059302114224171365,-1.0453000914346247,-1.3475238441937734,0.47040800000000005
2016-06-15 16:00:00,-0.3442661489270886,-0.8651622106704001,-1.2335013776501704,0.4495800000000001
2016-06-15 17:00:00,-1.1514026752296087,-0.8651622106704001,-1.3475238441937734,0.4287520000000001
2016-06-15 18:00:00,-0.3442661489270886,-1.0453000914346247,-1.2335013776501704,0.40792400000000006
2016-06-15 19:00:00,-1.5011618366273674,-0.8651622106704001,-1.2335013776501704,0.38709600000000005
2016-06-15 20:00:00,-1.0975935734761073,-1.0453000914346247,-1.2335013776501704,0.37084000000000006
2016-06-15 21:00:00,-1.5011618366273674,-0.8651622106704001,-1.2335013776501704,0.354584
2016-06-15 22:00:00,1.2700069036779513,-1.0453000914346247,-1.2335013776501704,0.338328
2016-06-15 23:00:00,1.6735751668292114,-1.0453000914346247,-1.1194789111065677,0.322072
2016-06-16 00:00:00,-1.0975935734761073,-1.225437972198849,-1.2335013776501704,0.305816
2016-06-16 01:00:00,-0.6940253103248473,-1.0453000914346247,-1.2335013776501704,0.28956
2016-06-16 02:00:00,0.9202477422801927,-1.225437972198849,-1.2335013776501704,0.280924
2016-06-16 03:00:00,-1.0975935734761073,-1.585713733727298,-1.2335013776501704,0.272288
2016-06-16 04:00:00,-1.1514026752296087,-1.585713733727298,-1.2335013776501704,0.263652
2016-06-16 05:00:00,1.6735751668292114,-1.9459894952557468,-1.2335013776501704,0.255016
2016-06-16 06:00:00,0.8664386405266914,-1.9459894952557468,-1.2335013776501704,0.24638
2016-06-16 07:00:00,0.46287037737543135,-1.9459894952557468,-1.3475238441937734,0.237744
2016-06-16 08:00:00,0.8664386405266914,-1.7658516144915224,-1.3475238441937734,0.239268
2016-06-16 09:00:00,-1.0975935734761073,-1.7658516144915224,-1.2335013776501704,0.240792
2016-06-16 10:00:00,1.2700069036779513,-1.7658516144915224,-1.2335013776501704,0.24231600000000003
2016-06-16 11:00:00,0.5166794791289328,-1.9459894952557468,-1.3475238441937734,0.24384000000000003
2016-06-16 12:00:00,0.1131112159776727,-1.585713733727298,-1.3475238441937734,0.24536400000000003
2016-06-16 13:00:00,0.5166794791289328,-1.7658516144915224,-1.3475238441937734,0.24688800000000002
2016-06-16 14:00:00,-0.3442661489270886,-1.7658516144915224,-1.2335013776501704,0.25247600000000003
2016-06-16 15:00:00,0.1131112159776727,-1.9459894952557468,-1.3475238441937734,0.258064
2016-06-16 16:00:00,1.6735751668292114,-1.9459894952557468,-1.3475238441937734,0.263652
2016-06-16 17:00:00,0.46287037737543135,-1.7658516144915224,-1.2335013776501704,0.26924000000000003
2016-06-16 18:00:00,-1.0975935734761073,-1.7658516144915224,-1.3475238441937734,0.274828
2016-06-16 19:00:00,1.6735751668292114,-1.585713733727298,-1.3475238441937734,0.280416
